f1,f2,f3,label
-1.035242322419374,-1.251539424190444,2.304789740424996,0.0
-0.5993750229537729,-0.16711808031685435,3.498526048026806,0.0
0.44381942814622843,1.0536417966078395,0.5330928421299707,0.0
1.5380365664659692,-2.038124535177854,7.09322082450325,0.0
-1.7587394864231143,1.1950466289248425,0.8801532484233997,0.0
1.277676821898509,0.6454841811410754,3.6616302283151825,0.0
-0.6226995198205938,0.5597904479310398,0.6632788548519671,0.0
-0.2525681513931603,0.7003098794089914,0.9968805311083667,0.0
0.06752820468792384,-0.977555244798551,1.7162119421076736,0.0
1.1195749114345768,-0.4461834332147797,1.1905747651196839,0.0
-0.4465149520670211,0.7129984301723881,3.21764921714745,0.0
2.1898029332176723,-0.7309300399419191,0.5608895345966585,0.0
-0.7673475628880495,-0.1769472274940494,4.503156111081247,0.0
0.6141667000434252,1.3291525301324314,1.881675596407456,0.0
1.2669111491866227,-1.3516846056163336,2.208755914010158,0.0
-0.9905363251306883,0.4714683571359957,1.723869261353149,0.0
0.3577873603482833,-0.3095464393139903,1.6469797639176629,0.0
-0.5662977296027719,1.8820244964750337,1.483999960525931,0.0
-0.07282891265687277,-0.5245202662797737,1.3058820662191293,0.0
1.5499344050175394,-1.6924646297148194,0.6698874445846824,0.0
0.21645858958197486,0.01843393306539316,0.9662814764084998,0.0
0.22745993460412942,-1.6548566718657693,0.19039868549978473,0.0
-0.2886586389201383,-0.6373871273065177,1.6981297857157684,0.0
0.4967141530112327,0.5389100436846587,1.950421775536034,0.0
0.2088635950047554,-1.6615200622689599,2.3892713429439407,0.0
-0.5443827245251827,0.751387123371789,1.3559867559056147,0.0
-0.4930009346588328,0.8339221545489041,1.3910420092430136,0.0
0.812525822394198,-0.42098448082026296,1.4928742879696486,0.0
-0.07201012158033385,2.075400798645439,0.652359796803995,0.0
-0.9194242342338032,1.0941915184709485,1.0228577337741571,0.0
-0.2916937497932768,-0.7632591565425169,3.4168726369265956,0.0
1.1581108735000678,1.40934744018558,1.9049865273930686,0.0
0.06023020994102644,-1.244654703311417,1.9727731584153745,0.0
0.6621306745210467,-0.7271371758248686,0.8178121908135604,0.0
-1.0243876413342898,-0.8583577801812136,3.737978124079204,0.0
-0.9080240755212109,-0.9075636620415979,2.436863580665577,0.0
-0.9398797863273552,0.650201177958661,2.41347202064099,0.0
0.7472936051232618,0.6815006973726244,1.0038351304605875,0.0
-1.867265192591748,0.11422764866203965,0.7006818994574141,0.0
-0.8392175232226385,-0.15567723539207948,1.994339520626813,0.0
-1.9520877995225019,0.17770100093325383,0.5845441570210701,0.0
-1.0592135218889516,1.8466369960476658,1.863449105816811,0.0
0.822544912103189,-0.9043166251044086,4.3919481850126205,0.0
0.5765569630557664,-0.6810516574748808,3.9813264609570096,0.0
-0.2453881160028705,-0.543424771133765,0.8690040978161373,0.0
-1.245738778711988,0.7109599682034915,1.3930098473183108,0.0
1.053802052034903,0.924027019206901,1.4702687773574652,0.0
0.19905969557347003,-0.5624667758942676,7.631051586322979,0.0
2.1904556258099785,-0.7904744554453119,2.259988302376975,0.0
-0.13014305436768459,1.0318445394686349,0.5151884074971631,0.0
0.30729952087660933,0.27157883719537346,0.3392605123708244,0.0
0.6116762888408679,0.37114587337130883,1.284966079178995,0.0
0.8816397569494505,-0.0036025390905684044,2.4760690971288875,0.0
-0.8895144296255233,0.10643022769189683,1.6549217895661958,0.0
3.0788808084552377,-0.6526239793023909,0.6177192851332917,0.0
-0.718444221252436,0.3824097461840506,3.485981739579558,0.0
-0.22577630048653566,0.5009171876243808,2.29580062788638,0.0
2.463242112485286,-1.7787202489042786,4.120883870333258,0.0
0.5137859509122088,-0.7043436905427592,0.33090542768040426,0.0
-0.15178509503558332,-1.3353443587101013,1.4289463419619233,0.0
-0.846793718068405,0.48937456122791806,1.8826802309868307,0.0
0.24196227156603412,-0.863990769679816,4.011517356340847,0.0
-1.006017381499702,1.0654803750653512,0.669138843940476,0.0
-0.8182206832334725,0.889630795623437,0.8868156108780595,0.0
0.8496020970210246,-0.07016571145864703,5.475571604715214,0.0
-1.1063349740060282,-0.4325581878196209,2.1551928321769607,0.0
-0.03269474809409311,-1.0212328171307132,0.8721657290175727,0.0
-0.1423794850212935,0.028744822934817487,0.6332777942361506,0.0
0.07409478041977519,-0.5551995266931984,1.7753774416053822,0.0
-0.47193186578943347,-0.056945623721067457,3.7138590437509578,0.0
0.09767609854883172,1.7958776730955217,3.9644041226415903,0.0
0.6228499323474987,0.3686733088729012,1.3051030878162517,0.0
-0.8254971967925115,-0.9186519464841982,0.8331726571228333,0.0
0.30154734233361247,0.6543656563540577,2.471053047011987,0.0
0.7916626939629359,2.2988981236192503,1.2363204755873223,0.0
0.6241198170521551,-0.36283856043965906,0.6303456754361089,0.0
1.0571222262189157,0.5298041779152828,1.7678235092404393,0.0
1.158595579007404,-0.024125087110003277,7.401304238390857,0.0
0.6901439917111125,0.6329318177555108,1.8937457064522827,0.0
-0.898414671348358,1.8467073257360336,2.6944690461350236,0.0
0.7746340534293368,-0.949398888831943,1.4111203792588372,0.0
-0.661786464768388,-1.7025836042378404,0.19884236107727962,0.0
0.27669079933001905,1.0915068519224618,0.4819649287779492,0.0
1.5231240772696573,0.02688583899453078,4.699613581538719,0.0
0.3571125715117464,0.23561455810856594,3.7221604369442494,0.0
-0.48536354782910346,0.39913611435207086,1.2381264414677948,0.0
-0.2646568332379561,-0.37144086599579146,2.4482855504224728,0.0
-0.11473644146689901,0.25602973431387566,3.0426158559178544,0.0
0.3112501545435361,0.8406435489887241,0.30986913884228606,0.0
0.8563987943234723,-0.24032539815813503,0.3907161918018157,0.0
1.083051243175277,-1.251113576385303,3.737845439505507,0.0
0.7116148780888898,0.04643654815614881,1.5354271608348604,0.0
-0.11453984525261789,1.1692955904456728,2.8139832761860966,0.0
-1.0676204293825944,-0.3933388123273607,0.6428892495069757,0.0
0.7589692204932674,0.2110174672026184,4.604572675875464,0.0
1.551151975522523,0.21915032766393897,3.269251489508964,0.0
-2.6197451040897444,-0.35151348404130867,3.7167806091308804,0.0
-0.42064532276535904,-0.26987493529337125,0.8704940774832725,0.0
-1.0777447779293061,-1.348185422105713,0.8681263156159774,0.0
-0.24903603955637832,0.12810441491078928,2.9478444050273063,0.0
-1.0708924980611123,1.7522704434236227,2.5673373858164275,0.0
-1.3044695005048532,-0.5640786307367284,0.9091984565597282,0.0
1.475356216949552,0.2891686439078181,0.9662531100381485,0.0
-0.5915713888358299,0.09612077694098337,1.417310260031415,0.0
0.6339190223180112,0.19584525509768155,1.2385170401301795,0.0
0.17457781283183896,0.8696059201056602,0.6928336264252287,0.0
0.6103702654334648,0.028318376130461172,2.348056707217082,0.0
0.23225369716100355,-0.23093453020867796,1.927098509398154,0.0
-0.11232804969082982,0.44770856001731496,1.5061718243873063,0.0
0.024510174258942714,-0.38770155993598415,3.0044914244543715,0.0
-1.0128311203344238,-0.05023810944913695,0.9592077843233479,0.0
-0.6451197546051243,1.2012139221639448,3.0611546130678047,0.0
